SSCC;PRODUCTO;DESCRIPCION;F_CADUC;ESTADO;UNIDS_STO;UNIDS_DES;MOTIVO;   ZONA;ALL;DPL;NIV;LOTE;EMBALAJE
'384105000261704674;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'384105000261704681;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'000000000004738886;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'384105000261704698;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'384105000261704704;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'384105000261704711;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'384105000261704728;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'384105000261704735;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'384105000261704742;7019             ;BROCOLI TROZOS PF CONG*       ;20241024;10;40;0;   ;M;110;218;0;'2297                ;PBL
'000000000004738893;7373             ;CALABACIN DADO CONG*          ;20240922;10;32;17;   ;M;110;206;0;'2265                ;PBL
'384105000261704759;7373             ;CALABACIN DADO CONG*          ;20240922;10;72;0;   ;M;110;206;0;'2265                ;PBL
'384105000261704766;7373             ;CALABACIN DADO CONG*          ;20240922;10;72;0;   ;M;110;206;0;'2265                ;PBL
'384105000261704773;7373             ;CALABACIN DADO CONG*          ;20240922;10;72;0;   ;M;110;206;0;'2265                ;PBL
'384105000261704780;7373             ;CALABACIN DADO CONG*          ;20240922;10;72;0;   ;M;110;206;0;'2265                ;PBL
'384105000261704797;8848             ;CHAMPIÑON LAMINADO PF CONG    ;20241002;10;64;0;   ;M;110;220;0;'2275                ;PBL
'384105000261704803;9547             ;COLIFLOR TROZOS PF CONG       ;20241011;10;48;0;   ;M;110;222;0;'2284                ;PBL
'384105000261704810;9547             ;COLIFLOR TROZOS PF CONG       ;20241011;10;48;0;   ;M;110;222;0;'2284                ;PBL
'384105000261704827;9547             ;COLIFLOR TROZOS PF CONG       ;20241021;10;48;0;   ;M;110;222;0;'2294                ;PBL
'384105000261709198;167900           ;BACALAO FILETE C/P S/E 85+G IQ;20221231;10;135;10;   ;M;110;337;0;'13-22               ;PBL
'000000000004741572;167900           ;BACALAO FILETE C/P S/E 85+G IQ;20221231;10;135;0;   ;M;110;337;0;'13-22               ;PBL
'384105000261709204;37090            ;POLLO CONTRAMUSLO S/HUESO CONG;20240430;10;96;0;   ;M;110;52;0;'1529                ;PBL
'384105000261709211;6868             ;BOQUERON REBOZADO CONG        ;20241030;10;99;99;   ;M;110;276;0;'054324              ;PBL
'384105000261709228;6868             ;BOQUERON REBOZADO CONG        ;20241031;10;99;41;   ;M;110;276;0;'054324              ;PBL
'384105000261709235;6155             ;BANANA MADURA 8/10 UN/KG      ;20230101;40;1;0;   ;E;1;3;1;'4401                ;PBL
'384105000261709358;93522            ;TORTILLA FRANCESA UD 75G CONG*;20240428;10;88;0;   ;M;110;171;0;'2301                ;PBL
'384105000261709365;93522            ;TORTILLA FRANCESA UD 75G CONG*;20240428;10;88;0;   ;M;110;171;0;'2301                ;PBL
'384105000261709372;94030            ;TORTILLA FRANCESA UD 85G CONG ;20240428;10;88;0;   ;M;110;184;0;'2301                ;PBL
'384105000261709419;8295             ;CERDO CINTA LOMO FILETE 50G*  ;20221107;40;2;0;   ;E;5;14;1;'2243202006          ;PBL
'384105000261709433;61916            ;CERDO PANCETA LONCHAS         ;20221107;40;1;0;   ;E;5;11;1;'2243202016          ;PBL
'384105000261709440;81928            ;QUESO FRESCO DE BURGOS 62,5G  ;20221202;40;36;0;   ;E;5;6;1;'143                 ;PBL
'384105000261673512;67990            ;ATUN ACEITE GIRASOL BOL 1KG   ;20250509;10;53;0;   ;E;3;5;0;'12922               ;PBL
'384105000261627348;158100           ;POLLO MUSLO 220-260G IQF CONG ;20231223;10;47;4;   ;M;110;505;0;'17983               ;PBL
'384105000261704988;167900           ;BACALAO FILETE C/P S/E 85+G IQ;20221031;10;3;0;COR;M;110;337;0;'38-21               ;PBL
'384105000261704995;32947            ;CERDO HUESOS JAMON CORTADOS*  ;20230929;40;1;0;   ;E;4;12;1;'220929              ;PBL
'384105000261705039;33112            ;LACON AHUMADO PIEZA ENTERA    ;20230217;40;5;0;   ;E;4;9;0;'4212                ;PBL
'384105000261705077;33335            ;LECH ICEBERG 550G             ;20221203;10;200;0;   ;E;3;2;0;'2294                ;PBL
'384105000261665166;31825            ;FOGONERO PORCION 80-120G CONG*;20240221;10;60;0;   ;M;110;15;0;'130722              ;PBL
'384105000261705190;37454            ;QUESO FRESCO BURGOS BARRA 1KG ;20221223;10;144;0;   ;E;4;30;0;'2973592322          ;PBL
'384105000261705206;71273            ;QUESO FRESCO BURGOS S/SAL 1KG ;20221223;40;22;0;   ;E;4;24;1;'2972701322          ;PBL
'384105000261090012;154664           ;GEL HIDROALCOHOLICO           ;20230301;40;90;0;   ;E;1;2;2;'01042020A9          ;PBL
'384105000261701406;32947            ;CERDO HUESOS JAMON CORTADOS*  ;20230909;40;2;0;   ;E;4;12;1;'220909              ;PBL
'384105000261701567;10664            ;ZANAHORIA PRIMERA GRANEL KG   ;20221222;10;141;0;   ;E;3;6;0;'1026                ;PBL
'384105000261701659;141155           ;GALLO SAN PEDRO FILETE S/PIEL ;20240131;10;192;0;   ;M;110;544;0;'310122              ;PBL
'384105000261673673;104361           ;CERDO CINTA LOMO ENTERA ELABOR;20240912;10;56;0;   ;M;110;200;0;'64190               ;PBL
'384105000261673680;33538            ;FILETE LOMO CERDO 30 GR. CG.  ;20240317;10;50;1;   ;M;110;317;0;'64208               ;PBL
'384105000261679996;92242            ;TERNERA HUESOS CORTADOS CONG* ;20240322;10;45;3;   ;M;110;466;0;'64360               ;PAZ
'384105000261693862;33904            ;MANZANA GOLDEN 3/4 UN/KG*     ;20221214;10;24;0;   ;E;2;7;0;'00000323            ;PBL
'384105000261403669;37605            ;CALAMAR RABAS REBOZADAS CONG  ;20230331;10;1;0;   ;M;110;58;0;'21023               ;PBL
'384105000261403676;37605            ;CALAMAR RABAS REBOZADAS CONG  ;20230430;10;1;0;   ;M;110;58;0;'31723               ;PBL
'384105000261404154;90973            ;HAMBURGUESA ATUN PREMIUM 4KG  ;20221231;10;2;0;   ;M;110;515;0;'44922               ;PBL
'384105000261639631;4399             ;QUESO MEZCLA CURADO KG        ;20230715;40;7;0;   ;E;4;21;0;'0753665V22          ;PBL
'384105000261639655;37501            ;QUESO OVEJA CURADO KG*        ;20230722;40;9;0;   ;E;4;18;0;'0771637V22          ;PBL
'384105000261709457;39342            ;TOMATE ENSALADA G GRANEL      ;20230101;40;88;0;   ;E;3;16;0;'5176                ;PBL
'384105000261709464;39367            ;TOAMTE MADURO MM GRANELL      ;20230101;40;88;0;   ;E;3;18;0;'5177                ;PBL
'384105000261709471;89269            ;TOMATE CHERRY UNIDAD          ;20230101;40;180;0;   ;E;4;27;1;'4306                ;PBL
'384105000261701802;91358            ;SANDIA NEGRA S/PEPITAS UNIDAD ;20221222;40;28;0;   ;E;3;17;0;'0731872             ;PBL
'384105000261686482;32387            ;GUISANTES PF CONG*            ;20240830;10;47;10;   ;M;110;17;0;'2242                ;PBL
'384105000261686499;33775            ;MAIZ GRANO DULCE PF CONG*     ;20240821;10;44;0;   ;M;110;29;0;'2233                ;PBL
'384105000261686505;5257             ;ACELGA HOJA PORCIONES PF CONG*;20240927;10;38;17;   ;M;110;22;0;'2210                ;PBL
'000000000004729006;5257             ;ACELGA HOJA PORCIONES PF CONG*;20240927;10;64;0;   ;M;110;22;0;'2210                ;PBL
'384105000261686512;5555             ;ALCACHOFA TROZOS CONG         ;20240912;10;50;21;   ;M;110;306;0;'2255                ;PBL
'384105000261686529;5555             ;ALCACHOFA TROZOS CONG         ;20240912;10;64;0;   ;M;110;306;0;'2255                ;PBL
'000000000004729013;57916            ;ENSALADILLA COMUN PF CONG*    ;20240920;10;32;10;   ;M;110;66;0;'2263                ;PBL
'384105000261686567;57916            ;ENSALADILLA COMUN PF CONG*    ;20240920;10;72;0;   ;M;110;66;0;'2263                ;PBL
'384105000261686574;57916            ;ENSALADILLA COMUN PF CONG*    ;20240920;10;72;0;   ;M;110;66;0;'2263                ;PBL
'384105000261686581;57916            ;ENSALADILLA COMUN PF CONG*    ;20240920;10;72;0;   ;M;110;66;0;'2263                ;PBL
'384105000261686598;57916            ;ENSALADILLA COMUN PF CONG*    ;20240920;10;72;0;   ;M;110;66;0;'2263                ;PBL
'384105000261686604;57917            ;ENSALADA DE ARROZ UD GRANDE CO;20240826;10;47;1;   ;M;110;67;0;'2238                ;PBL
'000000000004729020;7373             ;CALABACIN DADO CONG*          ;20240930;10;27;0;   ;M;110;206;0;'2273                ;PBL
'384105000261686628;7373             ;CALABACIN DADO CONG*          ;20240930;10;72;0;   ;M;110;206;0;'2273                ;PBL
'384105000261686635;77369            ;ESPINACA HOJA PORCIONES PF CON;20240930;10;64;0;   ;M;110;90;0;'2273                ;PBL
'384105000261686642;8848             ;CHAMPIÑON LAMINADO PF CONG    ;20240808;10;38;25;   ;M;110;220;0;'2220                ;PBL
'384105000261686659;8848             ;CHAMPIÑON LAMINADO PF CONG    ;20240808;10;64;0;   ;M;110;220;0;'2220                ;PBL
'384105000261686703;9547             ;COLIFLOR TROZOS PF CONG       ;20240923;10;43;43;   ;M;110;222;0;'2266                ;PBL
'384105000261701819;84037            ;POLLO CONTRAMUSLO FILETE IQF 9;20231130;10;29;5;   ;M;110;126;0;'5389                ;PBL
'384105000261705428;8371             ;CERDO JAMON ENTERO DESHUESADO*;20221026;40;3;0;COR;K;0;0;0;'2242202027          ;PBL
'384105000261705558;36579            ;PERA CONFERENCIA 8/+ UN/KG*   ;20221227;40;69;0;   ;E;3;11;0;'00000325            ;PBL
'384105000261705565;36582            ;PERA CONFERENCIA 6/7 UN/KG*   ;20221227;40;19;0;   ;E;3;12;0;'00000349            ;PBL
'384105000261705572;36581            ;PERA CONFERENCIA 4/5 UN/KG    ;20221227;40;51;0;   ;E;1;7;1;'00000352            ;PBL
'384105000261418960;38283            ;SANDIA NEGRA UNIDAD KG*       ;20211205;50;1;0;DES;K;0;0;0;'12900300187280      ;PBL
'384105000261696924;9605             ;CONEJO ENTERO TROCEADO* VACIO ;20221028;40;1;0;COR;K;0;0;0;'9122                ;PBL
'384105000261422110;38283            ;SANDIA NEGRA UNIDAD KG*       ;20211208;50;2;0;DES;K;0;0;0;'24900400176269      ;PBL
'384105000261705619;58471            ;BACON PREFORMADO PIEZA ENTERA*;20230217;40;2;0;   ;E;4;9;1;'24001               ;PBL
'384105000261705626;31662            ;FIAMB YORK 11X11 MAGRO PIE ENT;20230410;40;2;0;   ;E;4;13;0;'176502              ;PBL
'384105000261697242;36855            ;PIÑA TROPICAL UNIDAD KG*.     ;20221219;10;1;0;BCA;E;2;3;0;'0022421             ;PBL
'000000000004739395;34215            ;MERLUZA FILETE C/P 170-220GCON;20240701;10;187;22;   ;M;110;282;0;'010722              ;PBL
'384105000261705664;34215            ;MERLUZA FILETE C/P 170-220GCON;20240701;10;192;0;   ;M;110;282;0;'010722              ;PBL
'384105000261603809;5005             ;ABADEJO FILETE S/P 80-120G CON;20230930;10;51;0;   ;M;110;530;0;'B21004517           ;PBL
'384105000261705671;73908            ;CERDO CODILLO MITADES         ;20240910;10;84;5;   ;M;110;275;0;'22284025            ;PBL
'384105000261705688;30937            ;DELICIAS DE QUESO CONG        ;20231130;10;3;0;   ;M;110;384;0;'30522               ;PAZ
'384105000261705695;32093            ;GAMBA COLA PELADA 60-110 UD/KG;20240217;10;1;0;   ;M;110;347;0;'22053               ;PAZ
'384105000261705701;7411             ;CALAMAR ENTERO LIMPIO MEDIANO ;20240125;10;1;1;   ;M;110;405;0;'2A26                ;PAZ
'384105000261705718;9000             ;CHOCO/SEPIA ENTERA LIMPIA PEQU;20230414;10;2;1;   ;M;110;431;0;'ID15                ;PAZ
'384105000261619404;91358            ;SANDIA NEGRA S/PEPITAS UNIDAD ;20220828;10;2;0;   ;X;0;0;0;'0657958             ;PBL
'384105000261656485;36817            ;PIMIENTO VERDE DADO CONG*     ;20240810;10;15;12;   ;M;110;51;0;'2222                ;PBL
'384105000261656560;77369            ;ESPINACA HOJA PORCIONES PF CON;20240728;10;33;0;   ;M;110;90;0;'2209                ;PBL
'384105000261619480;158110           ;POLLO JAMONCITO 90G IQF CONG  ;20230930;10;24;2;   ;M;110;509;0;'5333                ;PBL
'384105000261619510;84036            ;POLLO CUARTO TRASERO 250-325G ;20231231;10;71;5;   ;M;110;125;0;'4400                ;PBL
'384105000261697358;37613            ;COLA RAPE S/PIEL 200-300 5X1KG;20240430;10;106;30;   ;M;110;310;0;'B22005108           ;PBL
'384105000261697365;38164            ;SALMON PORCION 80-120G CONG   ;20240531;10;117;0;   ;M;110;65;0;'B22005176           ;PBL
'384105000261697372;5005             ;ABADEJO FILETE S/P 80-120G CON;20240531;10;126;0;   ;M;110;530;0;'B21004784           ;PBL
'384105000261697402;128704           ;TERNERA ESCALOPIN 60G CONG    ;20231017;10;54;0;   ;M;110;321;0;'22290               ;PBL
'000000000004735076;164828           ;CABALLA/VERDEL FILETE C/P S/E ;20231031;10;107;18;   ;M;110;550;0;'22102               ;PBL
'384105000261697433;93336            ;TORTILLA PATATA C/CEB UD REDON;20240410;10;91;46;   ;M;110;26;0;'100424              ;PBL
'384105000261697440;34222            ;MERLUZA FILETE EMPANADO CONG  ;20241030;10;107;1;   ;M;110;411;0;'044124              ;PAZ
'384105000261697457;71941            ;HAMBURGUESA VEGETAL 80-90G CON;20241005;10;104;29;   ;M;110;420;0;'222795              ;PBL
'384105000261697464;166328           ;POTA TUBO LIMPIO CONG         ;20240630;10;102;0;   ;M;110;335;0;'B22005197           ;PBL
'384105000261697471;166328           ;POTA TUBO LIMPIO CONG         ;20240630;10;24;0;   ;M;110;335;0;'B22005197           ;PBL
'000000000004735083;64688            ;TILAPIA FILETE S/P 140-200G CO;20240630;10;126;0;   ;M;110;73;0;'B22005256           ;PBL
'384105000261562625;93328            ;CANELONES ATUN UNIDADES CONG* ;20230930;10;50;0;   ;M;110;357;0;'22096               ;PAZ
'384105000261523046;36331            ;PATATA JULIANA 6X6 CONG*      ;20230731;10;34;5;   ;M;110;251;0;'1004147370          ;PBL
'384105000261523053;36331            ;PATATA JULIANA 6X6 CONG*      ;20230731;10;54;0;   ;M;110;251;0;'1004147370          ;PBL
'384105000261697488;158101           ;POLLO CONTRAMUSLO FILETE 150G ;20240430;10;108;0;   ;M;110;519;0;'4519                ;PBL
'384105000261450465;94577            ;VIEIRA GRATINADA MEDIA CONCHA ;20230828;10;2;0;   ;M;110;514;0;'10909               ;PAZ
'384105000261649579;144802           ;HEURA CONG                    ;20230628;10;41;0;   ;M;110;214;0;'9001093985522       ;PBL
'384105000261659219;93331            ;ROLLITO PRIMAVERA CONG*       ;20240225;10;54;4;   ;M;110;366;0;'0175422022082546    ;PAZ
'384105000261697518;31666            ;FIAMBRE LOMO ADOBADO PIEZA ENT;20230103;40;3;0;   ;E;4;15;0;'221005              ;PBL
'384105000261535551;163416           ;BACALAO LOMO C/P TROZO 225-275;20230709;10;60;0;   ;M;110;528;0;'050122              ;PBL
'384105000261669195;31216            ;EMPANADILLAS ATUN CONG*       ;20240303;10;107;1;   ;M;110;13;0;'0067202022090115    ;PBL
'384105000261470944;74371            ;BACALAO FILETE EMPANADO CONG  ;20230513;10;10;10;   ;M;110;23;0;'45215               ;PBL
'384105000261684662;93331            ;ROLLITO PRIMAVERA CONG*       ;20240309;10;45;0;   ;M;110;366;0;'0175422022090746    ;PAZ
'384105000261684679;93331            ;ROLLITO PRIMAVERA CONG*       ;20240318;10;90;0;   ;M;110;366;0;'0175422022091646    ;PAZ
'384105000261659226;138335           ;JUREL FILETE S/PIEL 30-80G    ;20231231;10;8;0;   ;M;110;43;0;'2224870806          ;PBL
'384105000261659233;138335           ;JUREL FILETE S/PIEL 30-80G    ;20231231;10;87;0;   ;M;110;43;0;'2225070906          ;PBL
'384105000261632021;7253             ;CAELLA TAQUITO 100%           ;20240228;10;96;0;   ;M;110;261;0;'PV202207018         ;PBL
'384105000261612023;33902            ;MANZANA FUJI 5/6 UN/KG        ;20220817;40;11;0;DES;K;0;0;0;'694                 ;PBL
'384105000261517892;66590            ;CORDON BLEU PAVO CONG         ;20230531;10;25;0;   ;M;110;313;0;'21330PO2            ;PBL
'384105000261678432;64688            ;TILAPIA FILETE S/P 140-200G CO;20240630;10;38;9;   ;M;110;73;0;'B22005256           ;PBL
'384105000261678449;75549            ;ABADEJO FILETE S/P 120-170G   ;20240630;10;62;5;   ;M;110;302;0;'B22005155           ;PBL
'384105000261705770;32093            ;GAMBA COLA PELADA 60-110 UD/KG;20240217;10;2;0;   ;M;110;347;0;'22053               ;PAZ
'384105000261470982;92840            ;ALBONDIGA MIXTA MINI CONG     ;20230718;10;5;5;   ;M;110;495;0;'21229009            ;PBL
'384105000261669669;158103           ;POLLO PECHUGA FILETE 160G IQF ;20240228;10;29;4;   ;M;110;522;0;'5470                ;PBL
'384105000261694319;90921            ;HUEVO COCIDO M CUBO GRANDE*   ;20221128;10;7;0;   ;E;3;8;0;'486                 ;PBL
'384105000261706036;6392             ;BERENJENA 1ª                  ;20221227;40;1;0;BCA;E;2;11;0;'4303                ;PBL
'384105000261706173;31684            ;FIAMBRE PECHUGA PAVO PIEZA ENT;20230118;40;7;0;   ;E;5;1;2;'2229300445          ;PBL
'384105000261706296;63186            ;PREP. QUESO RALLADO TIRAS KG  ;20230116;40;97;0;   ;E;4;26;0;'28794291            ;PBL
'384105000261706302;4398             ;QUESO SANDW ESCALONADA KG     ;20221211;40;32;0;   ;E;4;21;1;'28805285            ;PBL
'384105000261706333;33335            ;LECH ICEBERG 550G             ;20221204;10;100;0;   ;E;3;2;0;'2297                ;PBL
'384105000261673970;30772            ;CROQUETA CASERA BACALAO CONG* ;20240128;10;12;0;   ;M;110;4;0;'20825               ;PBL
'384105000261673987;38278            ;SAN JACOBO JAMON YORK CONG*   ;20240228;10;61;2;   ;M;110;402;0;'20914               ;PAZ
'000000000004722779;164723           ;MERLUZA FILETE C/P S/E 60-120G;20240228;10;55;48;   ;M;110;549;0;'2201                ;PBL
'384105000261643287;37633            ;COLA RAPE S/PIEL 80-150 5X1KG ;20240228;10;18;3;   ;M;110;157;0;'002                 ;PBL
'384105000261643294;37633            ;COLA RAPE S/PIEL 80-150 5X1KG ;20240228;10;108;0;   ;M;110;157;0;'002                 ;PBL
'384105000261643300;62080            ;COLA RAPE S/PIEL 300-500 1X5KG;20240228;10;26;6;   ;M;110;500;0;'003                 ;PBL
'384105000261643317;62080            ;COLA RAPE S/PIEL 300-500 1X5KG;20240228;10;90;0;   ;M;110;500;0;'003                 ;PBL
'384105000261643324;62080            ;COLA RAPE S/PIEL 300-500 1X5KG;20240228;10;90;0;   ;M;110;500;0;'003                 ;PBL
'384105000261643331;62080            ;COLA RAPE S/PIEL 300-500 1X5KG;20240228;10;90;0;   ;M;110;500;0;'003                 ;PBL
'000000000004694069;79975            ;BACALAO FILETE C/P 500/1000G C;20240131;10;40;8;   ;M;110;93;0;'19944               ;PBL
'384105000261643362;79975            ;BACALAO FILETE C/P 500/1000G C;20240131;10;54;0;   ;M;110;93;0;'19944               ;PBL
'384105000261615840;104373           ;BACALAO LOMO C/P TROZO 90-120E;20230820;10;43;0;   ;M;110;526;0;'220322              ;PBL
'000000000004670650;163416           ;BACALAO LOMO C/P TROZO 225-275;20230621;10;34;0;   ;M;110;528;0;'220222              ;PBL
'384105000261615857;163416           ;BACALAO LOMO C/P TROZO 225-275;20230621;10;60;0;   ;M;110;528;0;'220222              ;PBL
'384105000261615864;31825            ;FOGONERO PORCION 80-120G CONG*;20240302;10;7;0;   ;M;110;15;0;'180522              ;PBL
'000000000004729754;34155            ;MENESTRA COMUN PF CONG*       ;20240825;10;50;8;   ;M;110;31;0;'2237                ;PBL
'384105000261687953;34155            ;MENESTRA COMUN PF CONG*       ;20240825;10;72;0;   ;M;110;31;0;'2237                ;PBL
'384105000261687960;34159            ;MENESTRA IMPERIAL PF CONG     ;20240921;10;54;8;   ;M;110;32;0;'2264                ;PBL
'384105000261687977;36793            ;PIMIENTO ROJO DADO CONG*      ;20240923;10;53;16;   ;M;110;50;0;'2266                ;PBL
'384105000261687984;36817            ;PIMIENTO VERDE DADO CONG*     ;20240921;10;72;0;   ;M;110;51;0;'2264                ;PBL
'384105000261688028;57908            ;JUDIA VERDE PLANA TROZOS PF CO;20241002;10;72;0;   ;M;110;63;0;'2275                ;PBL
'384105000261688059;57931            ;VERDURAS DE SOPA PF CONG*     ;20240812;10;19;9;   ;M;110;68;0;'2224                ;PBL
'384105000261688134;8087             ;CEBOLLA DADO PF CONG          ;20240920;10;27;27;   ;M;110;219;0;'2263                ;PBL
'384105000261688141;8087             ;CEBOLLA DADO PF CONG          ;20240920;10;64;51;   ;M;110;219;0;'2263                ;PBL
