SSCC;PRODUCTO;DESCRIPCION;F_CADUC;ESTADO;UNIDS_STO;UNIDS_DES;MOTIVO;   ZONA;ALL;DPL;NIV;LOTE;EMBALAJE
'384105000261688158;8087             ;CEBOLLA DADO PF CONG          ;20240920;10;64;0;   ;M;110;219;0;'2263                ;PBL
'384105000261688165;8087             ;CEBOLLA DADO PF CONG          ;20240920;10;64;0;   ;M;110;219;0;'2263                ;PBL
'384105000261688172;8087             ;CEBOLLA DADO PF CONG          ;20240920;10;64;0;   ;M;110;219;0;'2263                ;PBL
'384105000261691554;34800            ;NARANJA MESA 5/6 UN/KG*       ;20221211;40;38;0;BCA;K;0;0;0;'2241119             ;PBL
'384105000261691561;82389            ;SALTEADO VERDURAS GUARNICION C;20250129;10;81;2;   ;M;110;99;0;'22213               ;PBL
'384105000261691578;30789            ;CROQUETA ARTESANA JAMON SERRAN;20240328;10;77;0;   ;M;110;8;0;'21007               ;PBL
'384105000261691585;93336            ;TORTILLA PATATA C/CEB UD REDON;20240406;10;23;23;   ;M;110;26;0;'060424              ;PBL
'384105000261691608;6868             ;BOQUERON REBOZADO CONG        ;20241030;10;3;3;   ;M;110;276;0;'024024              ;PBL
'384105000261691615;165375           ;HAMBURGUESA SALMON Y CALABAZ 8;20240322;10;32;1;   ;M;110;551;0;'38224               ;PBL
'384105000261691622;93690            ;TORTILLA PATATAS C/ESPIN UD RE;20240310;10;42;14;   ;M;110;172;0;'100324              ;PBL
'000000000004731610;94664            ;HAMB TERNERA 80-90G S/GL S/LAC;20240617;10;80;0;   ;M;110;11;0;'22199010            ;PBL
'384105000261691639;94664            ;HAMB TERNERA 80-90G S/GL S/LAC;20240617;10;70;0;   ;M;110;11;0;'22199023            ;PBL
'384105000261691646;7248             ;FILETE CAELLA 90/110          ;20240502;10;5;4;   ;M;110;262;0;'SWTERNT9T10-22P1Y   ;PBL
'384105000261650346;38157            ;SALMON PORCION 120-160G CONG  ;20240430;10;11;2;   ;M;110;61;0;'B21004783           ;PBL
'384105000261650353;38157            ;SALMON PORCION 120-160G CONG  ;20240430;10;60;0;   ;M;110;61;0;'B21004783           ;PBL
'384105000261650360;38157            ;SALMON PORCION 120-160G CONG  ;20240430;10;6;0;   ;M;110;61;0;'B21004783           ;PBL
'384105000261580469;37187            ;POLLO PECHUGA ENTERA S/HUESO C;20220629;10;18;0;COR;M;110;524;0;'6430                ;PBL
'384105000261706555;34134            ;MELON PIEL SAPO PRIMERA UNIDAD;20221228;40;36;0;   ;E;1;5;1;'4304                ;PBL
'384105000261706593;168761           ;PREP. QUESO CHEDDAR BARRA KG  ;20230327;40;3;0;   ;E;4;18;1;'2713200022          ;PBL
'384105000261706609;168762           ;PREP. QUESO GOUDA BARRA KG    ;20230322;40;3;0;   ;E;5;7;4;'2665610022          ;PBL
'384105000261706616;37454            ;QUESO FRESCO BURGOS BARRA 1KG ;20221225;10;192;0;   ;E;4;30;0;'2993591322          ;PBL
'384105000261706623;71273            ;QUESO FRESCO BURGOS S/SAL 1KG ;20221223;40;16;0;   ;E;4;24;1;'297270322           ;PBL
'384105000261620325;94910            ;TORTILLA PATATA C/CEB S/SAL UD;20231220;10;71;9;   ;M;110;194;0;'201223              ;PBL
'384105000261706630;34800            ;NARANJA MESA 5/6 UN/KG*       ;20221228;10;66;0;   ;E;2;6;0;'2243310             ;PBL
'384105000261706647;34800            ;NARANJA MESA 5/6 UN/KG*       ;20221228;10;14;0;   ;E;2;6;0;'2243310             ;PBL
'384105000261706654;33796            ;MANDARINA 10/12 UN/KG*        ;20221228;40;2;0;   ;E;1;7;2;'0742852             ;PBL
'384105000261706661;33796            ;MANDARINA 10/12 UN/KG*        ;20221228;40;16;0;   ;E;1;7;2;'0742852             ;PBL
'384105000261706678;33805            ;MANDARINA 7/8 UN/KG*          ;20221228;40;52;0;   ;E;1;6;2;'0740229             ;PBL
'384105000261706685;33805            ;MANDARINA 7/8 UN/KG*          ;20221228;40;8;0;   ;E;1;6;2;'0740229             ;PBL
'384105000261706692;7706             ;CAQUI GRANEL KG               ;20221226;40;31;0;   ;E;1;5;2;'0742357             ;PBL
'384105000261706821;90767            ;HUEVO COCIDO M CUBO MEDIANO*  ;20221211;40;100;0;   ;E;3;7;1;'495                 ;PBL
'384105000261706838;90921            ;HUEVO COCIDO M CUBO GRANDE*   ;20221213;40;55;0;   ;E;3;8;2;'496                 ;PBL
'384105000261706845;32783            ;HUEVO CLARA LIQUIDA 1L*       ;20221211;40;240;0;   ;E;3;14;0;'K68038              ;PBL
'384105000261706852;32812            ;HUEVO LIQUIDO 1L*             ;20221221;40;64;0;   ;E;3;9;1;'B14611              ;PBL
'384105000261706869;61503            ;CROQUETA ARTESANA COCIDO CONG ;20240328;10;113;2;   ;M;110;287;0;'21018               ;PBL
'384105000261706876;158102           ;POLLO CUARTO TRASERO 325-400G ;20240430;10;101;0;   ;M;110;506;0;'4528                ;PBL
'384105000261698072;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;19;5;'2228408             ;PBL
'384105000261698089;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;27;4;'2228408             ;PBL
'384105000261706883;158102           ;POLLO CUARTO TRASERO 325-400G ;20240430;10;7;0;   ;M;110;506;0;'4529                ;PBL
'384105000261698096;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;28;2;'2228408             ;PBL
'384105000261698102;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;25;2;'2228408             ;PBL
'384105000261698119;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;19;4;'2228408             ;PBL
'384105000261698126;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;24;2;'2228408             ;PBL
'384105000261698133;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;9;6;'2228408             ;PBL
'384105000261698140;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;8;6;'2228408             ;PBL
'384105000261698157;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;13;5;'2228408             ;PBL
'384105000261698164;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;10;5;'2228408             ;PBL
'384105000261698171;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;9;4;'2228408             ;PBL
'384105000261698188;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;10;3;'2228408             ;PBL
'384105000261698195;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;8;5;'2228408             ;PBL
'384105000261698201;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;6;5;'2228408             ;PBL
'384105000261698218;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;20;3;'2228408             ;PBL
'384105000261698225;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;13;1;'2228408             ;PBL
'384105000261698232;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;5;5;'2228408             ;PBL
'384105000261698249;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;10;1;'2228408             ;PBL
'384105000261698256;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;6;4;'2228408             ;PBL
'384105000261698263;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;6;3;'2228408             ;PBL
'384105000261698270;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;5;3;'2228408             ;PBL
'384105000261698287;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;3;7;2;'2228408             ;PBL
'384105000261698294;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;4;14;4;'2228408             ;PBL
'384105000261698300;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;4;13;4;'2228408             ;PBL
'384105000261698317;33319            ;LECHE SEMIDESNATADA BRICK 1L* ;20230211;40;72;0;   ;S;4;15;3;'2228408             ;PBL
'384105000261652685;80059            ;POLLO TACO GUISAR CONG*       ;20240510;10;60;0;   ;M;110;499;0;'17875               ;PBL
'384105000261698492;35048            ;PALETA YORK 1ª PIEZA ENTERA*NT;20230326;40;1;0;   ;E;4;20;1;'220921              ;PBL
'384105000261698560;91771            ;HUEVO FRESCO M (53/63) ESTUCHE;20221110;40;14;0;   ;E;3;10;0;'414080              ;PBL
'384105000261674656;5046             ;ACEITE GIRASOL GAR 5L         ;20240917;10;47;0;   ;E;2;17;0;'L22250A5            ;PBL
'384105000261674663;5046             ;ACEITE GIRASOL GAR 5L         ;20240917;40;60;0;   ;S;6;9;2;'L22250A5            ;PBL
'384105000261674670;5046             ;ACEITE GIRASOL GAR 5L         ;20240917;40;60;0;   ;S;6;40;2;'L22250A5            ;PBL
'384105000261674687;5046             ;ACEITE GIRASOL GAR 5L         ;20240917;40;60;0;   ;S;6;44;2;'L22250A5            ;PBL
'384105000261702199;154633           ;BACON TOPPING CONG            ;20240409;10;130;0;   ;M;110;504;0;'004846              ;PBL
'384105000261657390;31825            ;FOGONERO PORCION 80-120G CONG*;20240221;10;22;0;   ;M;110;15;0;'280722              ;PBL
'384105000261657406;5916             ;ATUN RODAJA S/PIEL S/ESP CONG ;20240505;10;28;0;   ;M;110;394;0;'230822              ;PAZ
'384105000261698690;93336            ;TORTILLA PATATA C/CEB UD REDON;20240414;10;91;0;   ;M;110;26;0;'140424              ;PBL
'000000000004735670;93336            ;TORTILLA PATATA C/CEB UD REDON;20240414;10;91;0;   ;M;110;26;0;'140424              ;PBL
'384105000261698706;93521            ;TORTILLA PATATAS C/CALAB UD RE;20240411;10;46;1;   ;M;110;170;0;'110424              ;PBL
'384105000261698713;93690            ;TORTILLA PATATAS C/ESPIN UD RE;20240328;10;91;0;   ;M;110;172;0;'280324              ;PBL
'384105000261698720;84039            ;POLLO CONTRAM FILETE 90G EMPAN;20240110;10;106;5;   ;M;110;127;0;'22200               ;PBL
'384105000261698737;84039            ;POLLO CONTRAM FILETE 90G EMPAN;20240110;10;117;0;   ;M;110;127;0;'22200               ;PBL
'384105000261702205;93522            ;TORTILLA FRANCESA UD 75G CONG*;20240419;10;88;0;   ;M;110;171;0;'2292                ;PBL
'384105000261702212;93522            ;TORTILLA FRANCESA UD 75G CONG*;20240419;10;88;0;   ;M;110;171;0;'2292                ;PBL
'384105000261702229;94030            ;TORTILLA FRANCESA UD 85G CONG ;20240419;10;88;0;   ;M;110;184;0;'2292                ;PBL
'384105000261698782;87997            ;POLLO CUARTO TRASERO 250-325G ;20240331;10;96;0;   ;M;110;152;0;'3513                ;PBL
'384105000261698799;32440            ;BURGER MIX 80-90G S/GLU S/LAC ;20240820;10;150;0;   ;M;110;334;0;'22263003            ;PBL
'384105000261698805;5526             ;ALBONDIGA MXTA 25G S/GLU S/LAC;20240830;10;86;53;   ;M;110;284;0;'22273005            ;PBL
'000000000004735687;5526             ;ALBONDIGA MXTA 25G S/GLU S/LAC;20240830;10;150;0;   ;M;110;284;0;'22273005            ;PBL
'384105000261698812;92840            ;ALBONDIGA MIXTA MINI CONG     ;20240801;10;224;2;   ;M;110;495;0;'22244012            ;PBL
'384105000261698836;10670            ;ZANAHORIA DADO PF CONG        ;20240708;10;31;2;   ;M;110;2;0;'2181                ;PBL
'384105000261698843;10670            ;ZANAHORIA DADO PF CONG        ;20240708;10;72;0;   ;M;110;2;0;'2189                ;PBL
'384105000261698850;10670            ;ZANAHORIA DADO PF CONG        ;20240712;10;72;0;   ;M;110;2;0;'2193                ;PBL
'384105000261698867;31486            ;ESPINACA HOJA BLOQUE PFCONG*  ;20240923;10;80;2;   ;M;110;14;0;'2266                ;PBL
'000000000004735694;32387            ;GUISANTES PF CONG*            ;20241013;10;80;0;   ;M;110;17;0;'2286                ;PBL
'384105000261698874;32387            ;GUISANTES PF CONG*            ;20241013;10;80;0;   ;M;110;17;0;'2286                ;PBL
'384105000261698881;33775            ;MAIZ GRANO DULCE PF CONG*     ;20241007;10;80;0;   ;M;110;29;0;'2280                ;PBL
'384105000261698898;34159            ;MENESTRA IMPERIAL PF CONG     ;20241014;10;72;0;   ;M;110;32;0;'2287                ;PBL
'384105000261698904;37326            ;PUERRO RODAJA PF CONG         ;20241007;10;48;4;   ;M;110;57;0;'2280                ;PBL
'384105000261698911;37326            ;PUERRO RODAJA PF CONG         ;20241007;10;56;0;   ;M;110;57;0;'2280                ;PBL
'384105000261698935;57917            ;ENSALADA DE ARROZ UD GRANDE CO;20240826;10;80;0;   ;M;110;67;0;'2238                ;PBL
'384105000261698942;77369            ;ESPINACA HOJA PORCIONES PF CON;20240613;10;31;11;   ;M;110;90;0;'2164                ;PBL
'384105000261698966;8848             ;CHAMPIÑON LAMINADO PF CONG    ;20241002;10;64;0;   ;M;110;220;0;'2275                ;PBL
'384105000261698973;9537             ;COL BRUSELAS PF CONG          ;20241014;10;72;0;   ;M;110;221;0;'2287                ;PBL
'384105000261698980;9547             ;COLIFLOR TROZOS PF CONG       ;20241011;10;48;6;   ;M;110;222;0;'2284                ;PBL
'384105000261698997;9547             ;COLIFLOR TROZOS PF CONG       ;20241011;10;48;0;   ;M;110;222;0;'2284                ;PBL
'384105000261699000;9547             ;COLIFLOR TROZOS PF CONG       ;20241011;10;48;0;   ;M;110;222;0;'2284                ;PBL
'384105000261699017;9547             ;COLIFLOR TROZOS PF CONG       ;20241011;10;48;0;   ;M;110;222;0;'2284                ;PBL
'384105000261699024;9547             ;COLIFLOR TROZOS PF CONG       ;20241011;10;48;0;   ;M;110;222;0;'2284                ;PBL
'384105000261699031;9547             ;COLIFLOR TROZOS PF CONG       ;20241011;10;48;0;   ;M;110;222;0;'2284                ;PBL
'384105000261699048;95705            ;JUDIA VERDE RDA EXTRAFINA PF C;20241010;10;56;3;   ;M;110;199;0;'2283                ;PBL
'384105000261702366;33872            ;MANTEQUILLA PASTILLA 1KG*     ;20230225;40;20;0;   ;E;4;19;0;'2224140             ;PBL
'384105000261702373;33957            ;MARGARINA BARRA 1K. MARGARITAº;20230427;40;47;0;   ;E;4;14;1;'230681              ;PBL
'384105000261559847;8233             ;CERDO AGUJA FILETE 60G CONG   ;20240103;10;46;1;   ;M;110;315;0;'202201130000        ;PBL
'384105000261699055;37454            ;QUESO FRESCO BURGOS BARRA 1KG ;20221216;10;214;0;   ;E;4;30;0;'2903591322          ;PBL
'384105000261706999;39342            ;TOMATE ENSALADA G GRANEL      ;20221228;40;68;0;   ;E;3;16;0;'4809                ;PBL
'384105000261707002;39367            ;TOAMTE MADURO MM GRANELL      ;20221228;40;65;0;   ;E;3;18;0;'4810                ;PBL
'384105000261707019;39367            ;TOAMTE MADURO MM GRANELL      ;20221228;40;56;0;   ;E;3;18;0;'4810                ;PBL
'384105000261702793;33904            ;MANZANA GOLDEN 3/4 UN/KG*     ;20221225;40;72;0;   ;P;1;42;0;'00000348            ;PBL
'384105000261702809;33906            ;MANZANA GOLDEN 7/8 UN/KG*     ;20221225;10;66;0;   ;E;2;9;0;'00000341            ;PBL
'384105000261702816;33906            ;MANZANA GOLDEN 7/8 UN/KG*     ;20221225;40;78;0;   ;P;1;40;0;'00000339            ;PBL
'384105000261699130;34228            ;MERLUZA FILETE S/P 60-120G    ;20240608;10;40;2;   ;M;110;281;0;'052022              ;PBL
'384105000261702847;34800            ;NARANJA MESA 5/6 UN/KG*       ;20221225;10;38;0;   ;E;2;6;0;'2243111             ;PBL
'384105000261702854;34799            ;NARANJA MESA 3/4 UN/KG*       ;20221225;10;43;0;   ;E;2;2;0;'2243111             ;PBL
'384105000261699147;34228            ;MERLUZA FILETE S/P 60-120G    ;20240608;10;60;0;   ;M;110;281;0;'052022              ;PBL
'384105000261699154;34228            ;MERLUZA FILETE S/P 60-120G    ;20240608;10;60;0;   ;M;110;281;0;'052022              ;PBL
'384105000261702861;36855            ;PIÑA TROPICAL UNIDAD KG*.     ;20221225;10;11;0;   ;E;2;3;0;'0022425             ;PBL
'384105000261702878;36855            ;PIÑA TROPICAL UNIDAD KG*.     ;20221225;10;8;0;   ;E;2;3;0;'0022425             ;PBL
'384105000261702885;37555            ;QUESO MOZZARELLA RALLADA HILO ;20221206;40;44;0;   ;E;4;13;1;'0612                ;PBL
'384105000261702892;37497            ;QUESO MEZCLA SEMICURADO  KG   ;20231003;40;20;0;   ;E;4;10;0;'2202227611          ;PBL
'384105000261702908;37565            ;QUESO EDAM BARRA KG*          ;20230307;40;19;0;   ;E;4;17;0;'22090714044         ;PBL
'000000000004707912;59922            ;F. GALLINETA C/P PBO 120/170G ;20240430;10;13;11;   ;M;110;388;0;'B21004729           ;PAZ
'384105000261702915;72653            ;PATATA BLANCA UNIDAD 15KG*    ;20221218;40;83;0;BCA;K;0;0;0;'22020462001         ;PBL
'000000000004691945;9537             ;COL BRUSELAS PF CONG          ;20240712;10;17;2;   ;M;110;221;0;'2193                ;PBL
'384105000261641597;95705            ;JUDIA VERDE RDA EXTRAFINA PF C;20240716;10;8;8;   ;M;110;199;0;'2197                ;PBL
'384105000261663629;59469            ;TILAPIA FILETE S/P 80-140 CONG;20240731;10;1;1;   ;M;110;69;0;'22005270            ;PBL
'000000000004712367;59469            ;TILAPIA FILETE S/P 80-140 CONG;20240731;10;126;2;   ;M;110;69;0;'22005270            ;PBL
'384105000261500023;141155           ;GALLO SAN PEDRO FILETE S/PIEL ;20230927;10;20;0;   ;M;110;544;0;'270921              ;PBL
'000000000004717355;34216            ;MERLUZA FILETE C/P 120-170GCON;20240531;10;19;4;   ;M;110;278;0;'9D2220              ;PBL
'384105000261670610;34216            ;MERLUZA FILETE C/P 120-170GCON;20240531;10;90;0;   ;M;110;278;0;'9D2218              ;PBL
'384105000261670627;34216            ;MERLUZA FILETE C/P 120-170GCON;20240531;10;90;0;   ;M;110;278;0;'9D2218              ;PBL
'384105000261707033;30779            ;CROQUETA ARTESANA ESPINACA CON;20240228;10;4;0;   ;M;110;498;0;'20921               ;PAZ
'384105000261707040;30797            ;CROQUETA MINI JAMON CONG      ;20240330;10;1;0;   ;M;110;424;0;'22287               ;PAZ
'384105000261707156;37610            ;CABEZAS DE RAPE               ;20240405;10;1;1;   ;M;110;312;0;'34022               ;PBL
'384105000261707361;167900           ;BACALAO FILETE C/P S/E 85+G IQ;20221031;10;53;0;COR;M;110;337;0;'30-21               ;PBL
'384105000261707378;36344            ;PATATA BASTON 9X9 CONG*       ;20240228;10;63;10;   ;M;110;48;0;'B20/09/2022         ;PBL
'384105000261707385;36344            ;PATATA BASTON 9X9 CONG*       ;20240228;10;63;0;   ;M;110;48;0;'B20/09/2022         ;PBL
'384105000261702984;59366            ;JAMON CURADO SERRANO TOPPING  ;20230115;40;39;0;   ;E;4;27;0;'223082              ;PBL
'384105000261702991;59366            ;JAMON CURADO SERRANO TOPPING  ;20230115;40;12;0;   ;E;4;27;0;'223082              ;PBL
'384105000261654665;31486            ;ESPINACA HOJA BLOQUE PFCONG*  ;20240702;10;3;3;   ;M;110;14;0;'2183                ;PBL
'384105000261707392;7248             ;FILETE CAELLA 90/110          ;20240627;10;126;0;   ;M;110;262;0;'MARGUEL092201XP2Y   ;PBL
'384105000261707415;90684            ;BACON LONCHAS UD GRANDE*      ;20221126;40;2;0;   ;E;5;2;1;'LHM30022            ;PBL
'384105000261707422;8363             ;CERDO HUESO ESPINAZO SALADO   ;20230425;40;4;0;   ;E;5;1;3;'LHM30022            ;PBL
'384105000261593001;77209            ;POLLO PECHUGA FILETE 140G CONG;20231130;10;71;1;   ;M;110;78;0;'2374                ;PBL
'384105000261707446;69331            ;CHORIZO GUISAR 1ª TROCEADO*   ;20221106;40;1;0;   ;E;5;2;3;'LHM30022            ;PBL
'384105000261707453;9138             ;CHORIZO GUISAR 1ª ENTERO      ;20221126;40;6;0;   ;E;5;1;1;'LHM30022            ;PBL
'384105000261707538;90668            ;JAMON YORK LONCHAS UD GRANDE* ;20221128;40;1;0;   ;E;4;23;1;'38102               ;PBL
'384105000261617134;74371            ;BACALAO FILETE EMPANADO CONG  ;20231129;10;192;0;   ;M;110;23;0;'22222               ;PBL
'384105000261707606;72653            ;PATATA BLANCA UNIDAD 15KG*    ;20221229;10;42;0;   ;E;4;29;0;'22021874002         ;PBL
'384105000261707620;5435             ;AJO ENTERO PELADO BOLSA 4ªGAMA;20221125;40;35;0;   ;E;4;28;1;'2299                ;PBL
'384105000261707644;33335            ;LECH ICEBERG 550G             ;20221205;10;200;0;   ;E;3;2;0;'2297                ;PBL
'384105000261617219;74625            ;ALBOND TRNA 25G S/GLUT-S/LAC C;20240510;10;3;0;   ;M;110;254;0;'22161005            ;PBL
'384105000261707699;36790            ;PIMIENTO ROJO G               ;20221229;40;8;0;   ;E;1;1;1;'4305                ;PBL
'384105000261707705;36814            ;PIMIENTO VERDE G              ;20221229;40;7;0;   ;E;1;2;1;'4305                ;PBL
'384105000261621452;87997            ;POLLO CUARTO TRASERO 250-325G ;20231231;10;13;0;   ;M;110;152;0;'2400                ;PBL
'384105000261625238;36467            ;PAVO JAMONCITO CONG*          ;20231102;10;23;0;   ;M;110;398;0;'261312              ;PAZ
'384105000261617813;32812            ;HUEVO LIQUIDO 1L*             ;20220821;40;71;0;COR;K;0;0;0;'B8548               ;PBL
