CLIENTE;NOMBRE;REFERENCIA;D_ENTREGA;CAJAS;PREPARADO;RUTA;POBLACION
L0GE97        ;CASAL DELS ANGELS             ;80776426;20230130;33;33;6150;L'HOSPITALET DE LLOBREGAT
L0ND49        ;ESCOLA PAU BOADA              ;80776427;20230130;5;5;7180;VILAFRANCA DEL PENEDAS
L0I099        ;KELLOGGS                      ;80776428;20230130;12;12;7180;VALLS
L0LE81        ;GENT GRAN REUS                ;80776429;20230130;22;22;7180;REUS
L0L803        ;RCI PERE RELATS               ;80776430;20230130;23;23;6150;BARCELONA
L0ND80        ;FUNDACIO CASA ASIL            ;80769733;20230130;42;42;6120;BARCELONA
L0L528        ;AIDAR RUBI                    ;80776432;20230130;3;3;6130;RUBI
L0G944        ;RCIA ESCLA SGDO CORA          ;80776433;20230130;12;12;6110;BARCELONA
L0ND35        ;FEDAC AMILCAR                 ;80776434;20230130;30;30;6120;BARCELONA
L0ND95        ;ASPROSEAT S JUST              ;80776435;20230130;8;8;6110;SANT JUST DESVERN
L0L538        ;FONT FLORIDA                  ;80776436;20230130;26;26;6110;BARCELONA
L0LG22        ;POLICLINICA VENDRELL          ;80776438;20230130;22;22;7180;VENDRELL
L0K981        ;SANDVIK ESPANOLA              ;80776437;20230130;11;11;6130;MARTORELLES
L0MG96        ;HIGHLANDS SCHOOL BARCELONA    ;80769711;20230130;19;19;6150;ESPLUGUES DE LLOBREGAT
L0H168        ;LOUIS VUITTON                 ;80776440;20230130;34;34;6130;BARBERA DEL VALLES
L0MD81        ;CSC AT SOCIAL (FRED           ;80776441;20230130;36;36;6150;VILADECANS
L0LE23        ;CAN LLUPIA                    ;80776442;20230130;18;18;6120;BARCELONA
L0ND81        ;RESID. VENDRELL               ;80776443;20230130;10;10;7180;EL VENDRELL
L0JC79        ;ESCOLA PARE COLL              ;80776444;20230130;10;10;6120;VIC
L0NF31        ;PRIMITIVA BARBA               ;80776445;20230130;8;8;6110;SANT VICENC DELS HORTS
L0KD62        ;APASA                         ;80769712;20230130;21;21;7180;AMPOSTA
L0G232        ;HOSP MARE DDEU MERCE          ;80776447;20230130;26;26;6120;BARCELONA
L0ND78        ;ESCOLA NEN DEU                ;80776448;20230130;7;7;6120;BARCELONA
L0KC06        ;ESCOLA LA ROUREDA             ;80776449;20230130;22;22;7180;SANT ESTEVE SESROVIRES
L0JF65        ;E. ELS COSSETANS              ;80776450;20230130;6;6;7180;CUNIT
L0L529        ;CENTRE MEDIC MOLINS           ;80776451;20230130;29;29;6150;MOLINS DE REY
L0JC95        ;RES. FELIX LLOBET             ;80776452;20230130;15;15;6150;ESPLUGUES LLOBREGAT
L0ND30        ;FEDAC HORTA                   ;80776453;20230130;9;9;6120;BARCELONA
L0LG39        ;MASIES DE MOLLET RESIDENCIAL  ;80776454;20230130;5;5;6130;MOLLET DEL VALLES
L0LG40        ;CENTRE RESIENCIAL CUGAT NATURA;80776455;20230130;11;11;6130;SANT CUGAT DEL VALLES
L0MD64        ;ARAN SALUT                    ;80776456;20230130;25;26;7126;VIELHA
L0L569        ;CEIP RIBAGORCA                ;80776457;20230130;13;13;7126;PONT DE SUERT
L0JE72        ;BASF ESPANOLA-TARR            ;80776458;20230130;53;65;7180;LA CANONJA
L0LG22        ;POLICLINICA VENDRELL          ;80776459;20230130;17;20;7180;VENDRELL
L0MG96        ;HIGHLANDS SCHOOL BARCELONA    ;80776460;20230130;12;12;6150;ESPLUGUES DE LLOBREGAT
L0MD67        ;DP. D'ENSENYAMENT             ;80776461;20230130;2;2;6110;BARCELONA
L0G566        ;LOUIS VUITTON II - B          ;80776462;20230130;12;14;6130;BARCELONA
L0H168        ;LOUIS VUITTON                 ;80776463;20230130;2;13;6130;BARBERA DEL VALLES
L0MD81        ;CSC AT SOCIAL (FRED           ;80776464;20230130;38;40;6150;VILADECANS
L0L790        ;CEIP VALL DE BOI              ;80776465;20230130;5;14;7126;BARRUERA
L0LE23        ;CAN LLUPIA                    ;80776466;20230130;19;24;6120;BARCELONA
L0ND81        ;RESID. VENDRELL               ;80776467;20230130;18;22;7180;EL VENDRELL
L0L528        ;AIDAR RUBI                    ;80776468;20230130;34;36;6130;RUBI
L0JC79        ;ESCOLA PARE COLL              ;80776469;20230130;4;4;6120;VIC
L0NF31        ;PRIMITIVA BARBA               ;80776470;20230130;2;9;6110;SANT VICENC DELS HORTS
L0ND30        ;FEDAC HORTA                   ;80776471;20230130;8;12;6120;BARCELONA
L0G348        ;REFERENCE LABORATORY          ;80776472;20230130;3;3;6150;L'HOSPITALET DE LLOBREGAT
L0MD79        ;C SANITARI SOLSONES           ;80776473;20230130;5;8;7126;SOLSONA
L0L548        ;FUNDACIO PERE BADIA           ;80776474;20230130;29;35;7180;TORREDEMBARRA
L0KD62        ;APASA                         ;80776475;20230130;4;6;7180;AMPOSTA
L0I714        ;MEETROPOLITAN                 ;80776476;20230130;26;28;6130;SANT CUGAT DEL VALLES
L0LG13        ;ESCOLA PIA DE SITGES          ;80776477;20230130;3;10;7180;SITGES
L0G232        ;HOSP MARE DDEU MERCE          ;80776478;20230130;12;14;6120;BARCELONA
L0ND78        ;ESCOLA NEN DEU                ;80776479;20230130;5;5;6120;BARCELONA
L0G360        ;STORA ENSO                    ;80776480;20230130;9;21;6140;CASTELLBISBAL
L0KC06        ;ESCOLA LA ROUREDA             ;80776481;20230130;3;3;7180;SANT ESTEVE SESROVIRES
L0LG39        ;MASIES DE MOLLET RESIDENCIAL  ;80776482;20230130;14;15;6130;MOLLET DEL VALLES
L0I397        ;LESTONNAC  COLLEGI            ;80776483;20230130;36;42;6110;BARCELONA
L0L266        ;RESIDENCIA ROCA I PI          ;80776484;20230130;16;19;6120;BADALONA
L0JC94        ;COL·LEGI ESCORIAL             ;80776485;20230130;6;6;6120;VIC
L0JF65        ;E. ELS COSSETANS              ;80776486;20230130;14;22;7180;CUNIT
L0L539        ;EL TAMARIU /CAL SAIO          ;80776487;20230130;9;15;6110;EL PRAT
L0GE97        ;CASAL DELS ANGELS             ;80776488;20230130;29;36;6150;L'HOSPITALET DE LLOBREGAT
L0L538        ;FONT FLORIDA                  ;80776489;20230130;16;24;6110;BARCELONA
L0G696        ;ROCHE DIAGNOSTICS S.          ;80776490;20230130;16;22;6130;SANT CUGAT DEL VALLES
L0KA39        ;LABORATORIOS MENARIN          ;80776491;20230130;6;12;6120;BADALONA
L0ND49        ;ESCOLA PAU BOADA              ;80776492;20230130;5;6;7180;VILAFRANCA DEL PENEDAS
L0LE81        ;GENT GRAN REUS                ;80776493;20230130;29;31;7180;REUS
L0I099        ;KELLOGGS                      ;80776494;20230130;20;27;7180;VALLS
L0NG77        ;CAMBRILS SUITE                ;80776495;20230130;14;16;7180;CAMBRILS
L0N973        ;SEAT MARTORELL                ;80776496;20230130;38;39;6140;MARTORELL
L0H846        ;ESSITY SPAIN, S. L.           ;80776497;20230130;6;13;7180;PUIGPELAT
L0MD37        ;LYCEE FRANCAIS D. BA          ;80776498;20230130;94;60;6105;BARCELONA
L0L803        ;RCI PERE RELATS               ;80776499;20230130;34;38;6150;BARCELONA
L0MD36        ;TELEVISIO D. CATALUN          ;80776500;20230130;5;9;6140;SANT JOAN DESPI
L0ND80        ;FUNDACIO CASA ASIL            ;80776501;20230130;30;36;6120;BARCELONA
L0G944        ;RCIA ESCLA SGDO CORA          ;80776502;20230130;15;15;6110;BARCELONA
L0G346        ;DOW CHEMICAL (NORTE)          ;80776503;20230130;19;23;7180;TARRAGONA
L0ND35        ;FEDAC AMILCAR                 ;80776504;20230130;12;15;6120;BARCELONA
L0ND95        ;ASPROSEAT S JUST              ;80776505;20230130;4;5;6110;SANT JUST DESVERN
L0MD51        ;RCIA.L MAS D'ANGLI            ;80776506;20230130;11;13;6110;BARCELONA
L0K981        ;SANDVIK ESPANOLA              ;80776507;20230130;5;5;6130;MARTORELLES
L0NE06        ;CASA D'EMPARA                 ;80776508;20230130;17;26;7180;VILANOVA I LA GELTRU
L0MG96        ;HIGHLANDS SCHOOL BARCELONA    ;80776509;20230130;6;6;6150;ESPLUGUES DE LLOBREGAT
L0L569        ;CEIP RIBAGORCA                ;80776510;20230130;6;6;7126;PONT DE SUERT
L0JE72        ;BASF ESPANOLA-TARR            ;80776511;20230130;20;20;7180;LA CANONJA
L0MD64        ;ARAN SALUT                    ;80776512;20230130;9;9;7126;VIELHA
L0G566        ;LOUIS VUITTON II - B          ;80776513;20230130;14;14;6130;BARCELONA
L0JF11        ;CENTRE D'ACOLLIDA ELS LLIMONER;80776514;20230130;3;3;6120;BARCELONA
L0ND81        ;RESID. VENDRELL               ;80776515;20230130;1;1;7180;EL VENDRELL
L0L790        ;CEIP VALL DE BOI              ;80776516;20230130;3;3;7126;BARRUERA
L0LE53        ;ESCOLA ARRELS                 ;80776517;20230130;6;6;7126;SOLSONA
L0JF65        ;E. ELS COSSETANS              ;80776518;20230130;6;6;7180;CUNIT
L0MD79        ;C SANITARI SOLSONES           ;80776519;20230130;12;12;7126;SOLSONA
L0L548        ;FUNDACIO PERE BADIA           ;80776520;20230130;23;23;7180;TORREDEMBARRA
L0I714        ;MEETROPOLITAN                 ;80776521;20230130;3;3;6130;SANT CUGAT DEL VALLES
L0LG13        ;ESCOLA PIA DE SITGES          ;80776522;20230130;8;8;7180;SITGES
L0G360        ;STORA ENSO                    ;80776523;20230130;4;4;6140;CASTELLBISBAL
L0LG39        ;MASIES DE MOLLET RESIDENCIAL  ;80776524;20230130;10;10;6130;MOLLET DEL VALLES
L0I397        ;LESTONNAC  COLLEGI            ;80776525;20230130;32;32;6110;BARCELONA
L0L266        ;RESIDENCIA ROCA I PI          ;80776526;20230130;13;13;6120;BADALONA
L0JC94        ;COL·LEGI ESCORIAL             ;80776527;20230130;7;7;6120;VIC
L0NE06        ;CASA D'EMPARA                 ;80776528;20230130;15;15;7180;VILANOVA I LA GELTRU
L0G696        ;ROCHE DIAGNOSTICS S.          ;80776529;20230130;4;4;6130;SANT CUGAT DEL VALLES
L0ND05        ;ESCOLA PAU ROMEVA             ;80776530;20230130;5;5;6110;BARCELONA
L0GE97        ;CASAL DELS ANGELS             ;80776531;20230130;1;1;6150;L'HOSPITALET DE LLOBREGAT
L0ND63        ;MARE DEU ROSER ALIM           ;80776532;20230130;13;13;7126;GUISSONA
L0JF51        ;RESIDENCIA 3 EDAT CAN TARRIDA ;80776533;20230130;7;7;6000;TORRELLES DE LLOBREGAT
L0LG40        ;CENTRE RESIENCIAL CUGAT NATURA;80776534;20230130;8;8;6130;SANT CUGAT DEL VALLES
L0H516        ;RCIA. LA IMMACULADA           ;80776535;20230130;12;12;6130;MOLLET DEL VALLES
L0LF38        ;E ESCOLA PIA TERRAS           ;80776536;20230130;44;44;6130;BARCELONA
L0NG50        ;IQOXE                         ;80776537;20230130;3;3;7180;TARRAGONA
L0G345        ;DOW CHEMICAL (SUR)            ;80776538;20230130;7;7;7180;TARRAGONA
L0ND05        ;ESCOLA PAU ROMEVA             ;80776539;20230130;9;12;6110;BARCELONA
L0L529        ;CENTRE MEDIC MOLINS           ;80776540;20230130;33;39;6150;MOLINS DE REY
L0ND63        ;MARE DEU ROSER ALIM           ;80776541;20230130;4;4;7126;GUISSONA
L0LG40        ;CENTRE RESIENCIAL CUGAT NATURA;80776542;20230130;16;16;6130;SANT CUGAT DEL VALLES
L0JF51        ;RESIDENCIA 3 EDAT CAN TARRIDA ;80776543;20230130;10;12;6000;TORRELLES DE LLOBREGAT
L0JC95        ;RES. FELIX LLOBET             ;80776544;20230130;7;12;6150;ESPLUGUES LLOBREGAT
L0H516        ;RCIA. LA IMMACULADA           ;80776545;20230130;16;21;6130;MOLLET DEL VALLES
L0H024        ;MASIA MAS TABA                ;80776546;20230130;3;4;6110;CORBERA DEL LLOBREGAT
L0LF38        ;E ESCOLA PIA TERRAS           ;80776547;20230130;17;17;6130;BARCELONA
L0NG50        ;IQOXE                         ;80776548;20230130;2;3;7180;TARRAGONA
L0G345        ;DOW CHEMICAL (SUR)            ;80776549;20230130;8;10;7180;TARRAGONA
L0NF55        ;CLINICA DIAGONAL PACIENTES    ;80776550;20230130;15;15;6140;ESPLUGUES DE LLOBREGAT
L0L539        ;EL TAMARIU /CAL SAIO          ;80776551;20230130;19;19;6110;EL PRAT
L0KA39        ;LABORATORIOS MENARIN          ;80776552;20230130;3;3;6120;BADALONA
L0NG77        ;CAMBRILS SUITE                ;80776553;20230130;17;17;7180;CAMBRILS
L0ND80        ;FUNDACIO CASA ASIL            ;80776554;20230130;1;1;6120;BARCELONA
L0MD37        ;LYCEE FRANCAIS D. BA          ;80776555;20230130;12;12;6105;BARCELONA
L0H846        ;ESSITY SPAIN, S. L.           ;80776556;20230130;6;6;7180;PUIGPELAT
L0MD36        ;TELEVISIO D. CATALUN          ;80776557;20230130;1;1;6140;SANT JOAN DESPI
L0L528        ;AIDAR RUBI                    ;80776558;20230130;28;28;6130;RUBI
L0H168        ;LOUIS VUITTON                 ;80776559;20230130;6;6;6130;BARBERA DEL VALLES
L0MD51        ;RCIA.L MAS D'ANGLI            ;80776560;20230130;10;10;6110;BARCELONA
L0G346        ;DOW CHEMICAL (NORTE)          ;80776561;20230130;14;14;7180;TARRAGONA
L0ND30        ;FEDAC HORTA                   ;PV-601875                     ;20230130;1;1;6120;BARCELONA
L0G345        ;DOW CHEMICAL (SUR)            ;PV-599985                     ;20230130;3;3;7180;TARRAGONA
L0ND30        ;FEDAC HORTA                   ;PV-601874                     ;20230130;1;1;6120;BARCELONA
L0G232        ;HOSP MARE DDEU MERCE          ;PV-602589                     ;20230130;3;3;6120;BARCELONA
L0G348        ;REFERENCE LABORATORY          ;PV-602703                     ;20230130;2;2;6150;L'HOSPITALET DE LLOBREGAT
L0H168        ;LOUIS VUITTON                 ;PV-602933                     ;20230130;5;5;6130;BARBERA DEL VALLES
L0G566        ;LOUIS VUITTON II - B          ;PV-602966                     ;20230130;1;1;6130;BARCELONA
L0MD64        ;ARAN SALUT                    ;PV-602982                     ;20230130;1;1;7126;VIELHA
L0JE72        ;BASF ESPANOLA-TARR            ;PV-602986                     ;20230130;9;9;7180;LA CANONJA
L0I714        ;MEETROPOLITAN                 ;PV-603031                     ;20230130;4;4;6130;SANT CUGAT DEL VALLES
L0G346        ;DOW CHEMICAL (NORTE)          ;PV-603059                     ;20230130;5;5;7180;TARRAGONA
L0MD37        ;LYCEE FRANCAIS D. BA          ;PV-603265                     ;20230130;4;4;6105;BARCELONA
