CLIENTE;NOMBRE;REFERENCIA;D_ENTREGA;CAJAS;PREPARADO;RUTA;POBLACION
L0H846        ;ESSITY SPAIN, S. L.           ;PV-603269                     ;20230130;4;4;7180;PUIGPELAT
L0KA39        ;LABORATORIOS MENARIN          ;PV-603312                     ;20230130;2;2;6120;BADALONA
L0I099        ;KELLOGGS                      ;PV-603317                     ;20230130;2;2;7180;VALLS
L0G345        ;DOW CHEMICAL (SUR)            ;PV-603431                     ;20230130;7;7;7180;TARRAGONA
L0G345        ;DOW CHEMICAL (SUR)            ;80776564;20230130;4;4;7180;TARRAGONA
L0K981        ;SANDVIK ESPANOLA              ;AV 784111                     ;20230130;1;1;6130;MARTORELLES
L0ND81        ;RESID. VENDRELL               ;AV 784179                     ;20230130;1;1;7180;EL VENDRELL
L0JC95        ;RES. FELIX LLOBET             ;AV 784216                     ;20230130;2;2;6150;ESPLUGUES LLOBREGAT
L0G348        ;REFERENCE LABORATORY          ;AV 784230                     ;20230130;1;1;6150;L'HOSPITALET DE LLOBREGAT
L0L529        ;CENTRE MEDIC MOLINS           ;AV 784359                     ;20230130;1;1;6150;MOLINS DE REY
L0G360        ;STORA ENSO                    ;AV 784383                     ;20230130;1;1;6140;CASTELLBISBAL
L0ND81        ;RESID. VENDRELL               ;AV 784384                     ;20230130;1;1;7180;EL VENDRELL
L0LG22        ;POLICLINICA VENDRELL          ;AV 784393                     ;20230130;2;2;7180;VENDRELL
L0LE81        ;GENT GRAN REUS                ;AV 784422                     ;20230130;1;1;7180;REUS
L0MG96        ;HIGHLANDS SCHOOL BARCELONA    ;AV 784433                     ;20230130;6;6;6150;ESPLUGUES DE LLOBREGAT
L0JC82        ;ANGELICAS BCN                 ;AV 784434                     ;20230130;2;2;6110;BARCELONA
L0G696        ;ROCHE DIAGNOSTICS S.          ;AV 784476                     ;20230130;1;1;6130;SANT CUGAT DEL VALLES
L0G346        ;DOW CHEMICAL (NORTE)          ;AV 784478                     ;20230130;1;1;7180;TARRAGONA
L0G346        ;DOW CHEMICAL (NORTE)          ;AV 784478.                    ;20230130;1;1;7180;TARRAGONA
L0G348        ;REFERENCE LABORATORY          ;AV 784479                     ;20230130;2;2;6150;L'HOSPITALET DE LLOBREGAT
L0G345        ;DOW CHEMICAL (SUR)            ;AV 784486                     ;20230130;5;5;7180;TARRAGONA
L0JE72        ;BASF ESPANOLA-TARR            ;AV 784510                     ;20230130;19;19;7180;LA CANONJA
L0KA39        ;LABORATORIOS MENARIN          ;AV 784517                     ;20230130;1;1;6120;BADALONA
L0G566        ;LOUIS VUITTON II - B          ;AV 784518                     ;20230130;1;1;6130;BARCELONA
L0G566        ;LOUIS VUITTON II - B          ;AV 784533                     ;20230130;1;1;6130;BARCELONA
L0MD37        ;LYCEE FRANCAIS D. BA          ;AV 784536                     ;20230130;2;2;6105;BARCELONA
L0L569        ;CEIP RIBAGORCA                ;AV 784577                     ;20230130;1;1;7126;PONT DE SUERT
L0H846        ;ESSITY SPAIN, S. L.           ;AV 784578                     ;20230130;3;3;7180;PUIGPELAT
L0H168        ;LOUIS VUITTON                 ;AV 784587                     ;20230130;2;2;6130;BARBERA DEL VALLES
L0I099        ;KELLOGGS                      ;AV 784593                     ;20230130;1;1;7180;VALLS
L0I099        ;KELLOGGS                      ;AV 784629                     ;20230130;1;1;7180;VALLS
L0G566        ;LOUIS VUITTON II - B          ;AV 784710                     ;20230130;1;1;6130;BARCELONA
L0JE72        ;BASF ESPANOLA-TARR            ;AV 784775                     ;20230130;4;4;7180;LA CANONJA
L0H168        ;LOUIS VUITTON                 ;80776569;20230130;5;5;6130;BARBERA DEL VALLES
L0JC79        ;ESCOLA PARE COLL              ;80776571;20230130;2;2;6120;VIC
L0G566        ;LOUIS VUITTON II - B          ;80776572;20230130;2;2;6130;BARCELONA
L0L548        ;FUNDACIO PERE BADIA           ;80776573;20230130;1;1;7180;TORREDEMBARRA
L0LG40        ;CENTRE RESIENCIAL CUGAT NATURA;80776574;20230130;1;1;6130;SANT CUGAT DEL VALLES
L0LG39        ;MASIES DE MOLLET RESIDENCIAL  ;80776575;20230130;1;1;6130;MOLLET DEL VALLES
L0G345        ;DOW CHEMICAL (SUR)            ;4514608307 - 7180             ;20230130;1;0;7180;TARRAGONA
L0G346        ;DOW CHEMICAL (NORTE)          ;4514627013 - 7180             ;20230130;1;0;7180;TARRAGONA
L0G346        ;DOW CHEMICAL (NORTE)          ;4514627073 - 7180             ;20230130;1;0;7180;TARRAGONA
L0G348        ;REFERENCE LABORATORY          ;4003371228 - 6150             ;20230130;1;0;6150;L'HOSPITALET DE LLOBREGAT
L0G348        ;REFERENCE LABORATORY          ;4003374312 - 6150             ;20230130;1;0;6150;L'HOSPITALET DE LLOBREGAT
L0G360        ;STORA ENSO                    ;4003373960 - 6140             ;20230130;1;0;6140;CASTELLBISBAL
L0G360        ;STORA ENSO                    ;TELF.270123 - 6140            ;20230130;1;0;6140;CASTELLBISBAL
L0G566        ;LOUIS VUITTON II - B          ;4003372590 - 6130             ;20230130;1;0;6130;BARCELONA
L0G696        ;ROCHE DIAGNOSTICS S.          ;4003374086 - 6130             ;20230130;1;0;6130;SANT CUGAT DEL VALLES
L0GE97        ;CASAL DELS ANGELS             ;TELF.L0GE97270123 - 6150      ;20230130;1;0;6150;L'HOSPITALET DE LLOBREGAT
L0GE97        ;CASAL DELS ANGELS             ;TELF.270123 - 6150            ;20230130;1;0;6150;L'HOSPITALET DE LLOBREGAT
L0H024        ;MASIA MAS TABA                ;TELF.H024260123 - 6110        ;20230130;1;0;6110;CORBERA DEL LLOBREGAT
L0H168        ;LOUIS VUITTON                 ;4003374121 - 6130             ;20230130;1;0;6130;BARBERA DEL VALLES
L0H168        ;LOUIS VUITTON                 ;TELF.270123 - 6130            ;20230130;1;0;6130;BARBERA DEL VALLES
L0JE72        ;BASF ESPANOLA-TARR            ;4003372833 - 7180             ;20230130;1;0;7180;LA CANONJA
L0JF51        ;RESIDENCIA 3 EDAT CAN TARRIDA ;4003368802 - 6130             ;20230130;1;0;6000;TORRELLES DE LLOBREGAT
L0JF65        ;E. ELS COSSETANS              ;TELF.L0JF65270123 - 7180      ;20230130;1;0;7180;CUNIT
L0I099        ;KELLOGGS                      ;TELF.270123 - 7181            ;20230130;1;0;7180;VALLS
L0JF65        ;E. ELS COSSETANS              ;TELF.L0JF65300123 - 7180      ;20230130;1;0;7180;CUNIT
L0K981        ;SANDVIK ESPANOLA              ;4003372885 - 6130             ;20230130;1;0;6130;MARTORELLES
L0KA39        ;LABORATORIOS MENARIN          ;4003374014 - 6120             ;20230130;1;0;6120;BADALONA
L0L266        ;RESIDENCIA ROCA I PI          ;4003370209 - 6120             ;20230130;1;0;6120;BADALONA
L0L528        ;AIDAR RUBI                    ;4003373457 - 6130             ;20230130;1;0;6130;RUBI
L0L529        ;CENTRE MEDIC MOLINS           ;4003369066 - 6150             ;20230130;1;0;6150;MOLINS DE REY
L0L529        ;CENTRE MEDIC MOLINS           ;4003361945 - 6150             ;20230130;1;0;6150;MOLINS DE REY
L0L538        ;FONT FLORIDA                  ;4003373119 - 6110             ;20230130;1;0;6110;BARCELONA
L0L539        ;EL TAMARIU /CAL SAIO          ;4003374251 - 6110             ;20230130;1;0;6110;EL PRAT
L0JF65        ;E. ELS COSSETANS              ;TELF.270123 - 7180            ;20230130;2;0;7180;CUNIT
L0L548        ;FUNDACIO PERE BADIA           ;TELF.L0L548270123 - 7180      ;20230130;1;0;7180;TORREDEMBARRA
L0L790        ;CEIP VALL DE BOI              ;4003372203 - 7126             ;20230130;1;0;7126;BARRUERA
L0L790        ;CEIP VALL DE BOI              ;4003372208 - 7126             ;20230130;1;0;7126;BARRUERA
L0L790        ;CEIP VALL DE BOI              ;4003372213 - 7126             ;20230130;1;0;7126;BARRUERA
L0L803        ;RCI PERE RELATS               ;TELF.L0L803270123 - 6150      ;20230130;1;0;6150;BARCELONA
L0L803        ;RCI PERE RELATS               ;4003373686 - 6150             ;20230130;1;0;6150;BARCELONA
L0LE23        ;CAN LLUPIA                    ;4003372176 - 6120             ;20230130;1;0;6120;BARCELONA
L0LE81        ;GENT GRAN REUS                ;4003373818 - 7180             ;20230130;1;0;7180;REUS
L0L548        ;FUNDACIO PERE BADIA           ;TELF.270123 - 7180            ;20230130;1;0;7180;TORREDEMBARRA
L0LE81        ;GENT GRAN REUS                ;TELF.L0LE81270123 - 7180      ;20230130;1;0;7180;REUS
L0LG13        ;ESCOLA PIA DE SITGES          ;TELF.L0LG13270123 - 6150      ;20230130;1;0;7180;SITGES
L0LG22        ;POLICLINICA VENDRELL          ;TELF.L0LG22270123 - 7180      ;20230130;1;0;7180;VENDRELL
L0L803        ;RCI PERE RELATS               ;TELF.270123 - 6150            ;20230130;1;0;6150;BARCELONA
L0LG22        ;POLICLINICA VENDRELL          ;4514626447 - 7180             ;20230130;1;0;7180;VENDRELL
L0LG39        ;MASIES DE MOLLET RESIDENCIAL  ;4514622891 - 6130             ;20230130;1;0;6130;MOLLET DEL VALLES
L0M706        ;PLATAFORMA BARCELONA          ;4514630720 - 6000             ;20230130;1;0;0;SANT CUGAT DEL VALLES
L0LE81        ;GENT GRAN REUS                ;TELF.270123 - 7180            ;20230130;1;0;7180;REUS
L0LG13        ;ESCOLA PIA DE SITGES          ;TELF.270123 - 6150            ;20230130;1;0;7180;SITGES
L0LG22        ;POLICLINICA VENDRELL          ;TELF.270123 - 7180            ;20230130;1;0;7180;VENDRELL
L0ND78        ;ESCOLA NEN DEU                ;4003370770 - 6120             ;20230130;1;0;6120;BARCELONA
L0ND80        ;FUNDACIO CASA ASIL            ;4003373526 - 6120             ;20230130;1;0;6120;BARCELONA
L0ND80        ;FUNDACIO CASA ASIL            ;4003374559 - 6120             ;20230130;1;0;6120;BARCELONA
L0ND95        ;ASPROSEAT S JUST              ;4003373360 - 6110             ;20230130;1;0;6110;SANT JUST DESVERN
L0MD37        ;LYCEE FRANCAIS D. BA          ;TELF.270123 - 6105            ;20230130;1;0;6105;BARCELONA
L0NF31        ;PRIMITIVA BARBA               ;TELF.L0NF31270123 - 6110      ;20230130;1;0;6110;SANT VICENC DELS HORTS
L0NG09        ;FUNDACIO ASPACE CATALUNYA     ;TELF.L0NG09270123 - 6110      ;20230130;1;0;6110;BARCELONA
L0NG50        ;IQOXE                         ;4514609610 - 6150             ;20230130;1;0;7180;TARRAGONA
L0NG77        ;CAMBRILS SUITE                ;4514628376 - 7180             ;20230130;1;0;7180;CAMBRILS
L0ND05        ;ESCOLA PAU ROMEVA             ;TELF.270123 - 6110            ;20230130;1;0;6110;BARCELONA
L0NF31        ;PRIMITIVA BARBA               ;TELF.270123 - 6110            ;20230130;1;0;6110;SANT VICENC DELS HORTS
L0NG09        ;FUNDACIO ASPACE CATALUNYA     ;TELF.NG09270123 - 6110        ;20230130;1;0;6110;BARCELONA
L0L548        ;FUNDACIO PERE BADIA           ;80776577;20230130;1;1;7180;TORREDEMBARRA
L0GE97        ;CASAL DELS ANGELS             ;80776578;20230130;1;1;6150;L'HOSPITALET DE LLOBREGAT
L0G696        ;ROCHE DIAGNOSTICS S.          ;4003369407 - 6130             ;20230130;1;0;6130;SANT CUGAT DEL VALLES
L0LG39        ;MASIES DE MOLLET RESIDENCIAL  ;80776579;20230130;1;1;6130;MOLLET DEL VALLES
L0H516        ;RCIA. LA IMMACULADA           ;80776580;20230130;1;1;6130;MOLLET DEL VALLES
L0I099        ;KELLOGGS                      ;4003373832 - 7181             ;20230130;1;0;7180;VALLS
L0I099        ;KELLOGGS                      ;TELF.L0I099270123 - 7181      ;20230130;1;0;7180;VALLS
L0I397        ;LESTONNAC  COLLEGI            ;4514622302 - 6110             ;20230130;1;0;6110;BARCELONA
L0MD36        ;TELEVISIO D. CATALUN          ;4003373519 - 6140             ;20230130;1;0;6140;SANT JOAN DESPI
L0MD37        ;LYCEE FRANCAIS D. BA          ;TELF.L0MD37270123 - 6105      ;20230130;1;0;6105;BARCELONA
L0MD51        ;RCIA.L MAS D'ANGLI            ;4003373315 - 6110             ;20230130;1;0;6110;BARCELONA
L0MD64        ;ARAN SALUT                    ;4003372812 - 7126             ;20230130;1;0;7126;VIELHA
L0MD81        ;CSC AT SOCIAL (FRED           ;4003372264 - 6150             ;20230130;1;0;6150;VILADECANS
L0N973        ;SEAT MARTORELL                ;4514628148 - 6140             ;20230130;1;0;6140;MARTORELL
L0ND05        ;ESCOLA PAU ROMEVA             ;TELF.L0ND05270123 - 6110      ;20230130;1;0;6110;BARCELONA
L0ND35        ;FEDAC AMILCAR                 ;4003373427 - 6120             ;20230130;1;0;6120;BARCELONA
L0I714        ;MEETROPOLITAN                 ;4514623916 - 6130             ;20230130;1;0;6130;SANT CUGAT DEL VALLES
L0I714        ;MEETROPOLITAN                 ;4514623925 - 6130             ;20230130;1;0;6130;SANT CUGAT DEL VALLES
L0I714        ;MEETROPOLITAN                 ;4514627030 - 6130             ;20230130;1;0;6130;SANT CUGAT DEL VALLES
L0JC79        ;ESCOLA PARE COLL              ;4003371343 - 6140             ;20230130;1;0;6120;VIC
L0JC94        ;COL·LEGI ESCORIAL             ;4003369809 - 6150             ;20230130;1;0;6120;VIC
L0JE72        ;BASF ESPANOLA-TARR            ;4003372825 - 7180             ;20230130;1;0;7180;LA CANONJA
L0G348        ;REFERENCE LABORATORY          ;4003370338 - 7180             ;20230130;1;0;6150;L'HOSPITALET DE LLOBREGAT
L0H168        ;LOUIS VUITTON                 ;TELF.L0H168270123 - 6130      ;20230130;1;0;6130;BARBERA DEL VALLES
L0H516        ;RCIA. LA IMMACULADA           ;TELF.L0H516270123 - 6130      ;20230130;1;0;6130;MOLLET DEL VALLES
L0H846        ;ESSITY SPAIN, S. L.           ;4003373688 - 7180             ;20230130;1;0;7180;PUIGPELAT
L0H846        ;ESSITY SPAIN, S. L.           ;4003373714 - 7180             ;20230130;1;0;7180;PUIGPELAT
;;;;;;;
